IfcDoor_1Oms875aH3Wg$9l65H2ZGw,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_1Oms875aH3Wg$9l65H2ZGw,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_1Oms875aH3Wg$9l65H2ZGw,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_1Oms875aH3Wg$9l65H2ZGw,1,0,0,0,0,0,0,0,0,0,0,0
IfcDoor_0pGAjlJMP3ifYPATVF5xAR,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_0pGAjlJMP3ifYPATVF5xAR,1,0,0,0,0,0,0,0,0,0,0,0
IfcDoor_2qiPPF3FrF8OIqfrKiSUqm,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_2qiPPF3FrF8OIqfrKiSUqm,1,0,0,0,0,0,0,0,0,0,0,0
IfcDoor_1M$gxUrX1Fiwe3P64ww7U5,0,0,1,0,0,0,0,0,0,0,0,0
IfcDoor_1M$gxUrX1Fiwe3P64ww7U5,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,0,0,0,0,0,0,0,0,0,0,1
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,0,0,0,0,0,0,0,0,0,0,1
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,0,0,0,0,0,0,0,0,0,0,1
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,0,0,0,0,0,0,0,0,0,0,1
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,0,0,0,0,0,0,0,0,0,0,1
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,0,1,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_1pPHnf7cXCpPsNEnQf8_6B,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2RGlQk4xH47RHK93zcTzUL,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_07Enbsqm9C7AQC9iyBwfSD,0,0,1,0,0,0,0,0,0,0,0,0
IfcSlab_07Enbsqm9C7AQC9iyBwfSD,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_07Enbsqm9C7AQC9iyBwfSD,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_07Enbsqm9C7AQC9iyBwfSD,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2IxUUNUVPB6Ob$eicCfP2N,0,0,1,0,0,0,0,0,0,0,0,0
IfcSlab_2IxUUNUVPB6Ob$eicCfP2N,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2IxUUNUVPB6Ob$eicCfP2N,1,0,0,0,0,0,0,0,0,0,0,0
IfcSlab_2IxUUNUVPB6Ob$eicCfP2N,1,0,0,0,0,0,0,0,0,0,0,0
IfcStair_38a9vdh9bF5Qg28GWyHhlr,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2XPyKWY018sA1ygZKgQPtU,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2XPyKWY018sA1ygZKgQPtU,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2XPyKWY018sA1ygZKgQPtU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2XPyKWY018sA1ygZKgQPtU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,0,0,0,0,0,0,0,0,0,0,0,1
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3PfS__Y_DBAfq5naM6zD2Z,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2ptk1k7qn8_Qk22vjh$0DE,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2ptk1k7qn8_Qk22vjh$0DE,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2ptk1k7qn8_Qk22vjh$0DE,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_2ptk1k7qn8_Qk22vjh$0DE,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,0,0,0,0,0,0,0,0,0,0,0,1
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,0,0,0,0,0,0,0,0,0,0,0,1
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3jjW3rL656ex34Gws22EfM,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1$wmdwWPjDYuku_ghVkynE,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1$wmdwWPjDYuku_ghVkynE,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1$wmdwWPjDYuku_ghVkynE,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,0,0,0,0,0,0,0,0,0,0,0,1
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_3rPX_Juz59peXXY6wDJl18,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,0,0,0,0,0,0,0,0,0,0,0,1
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_16DNNqzfP2thtfaOflvsKA,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_25fsbPyk15VvuXI$yNKenK,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_1bzfVsJqn8De5PukCrqylz,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_0knNIAVBPBFvBy_m5QVHsU,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_25OWQvmXj5BPgyergP43tY,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25OWQvmXj5BPgyergP43tY,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25OWQvmXj5BPgyergP43tY,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25OWQvmXj5BPgyergP43tY,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_25OWQvmXj5BPgyergP43tY,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3VCarUKgH1buLo22Ozxe6J,0,0,0,0,0,0,0,0,0,0,1,0
IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ,0,0,1,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ,1,0,0,0,0,0,0,0,0,0,0,0
IfcWallStandardCase_3Ttjr$59XEWfWN1WUHjelZ,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_1srAI$R4T8ihLXSNHmUSET,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_0B1RwEzzP3CfME5NR$Vqh5,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_25nJxEpYf8LRDJNkMUVO0m,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_3BFcylCsX74PQAoRAe5fNv,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_13aSY79zb8fP4HApEJ0z_e,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_2EQh_jhP1B_A_AMuSJc5E0,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_1TAI4ouKX4Xx4lBDZIu5qM,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_2Q9w7oRXP249jBobEMVqlZ,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_1DiYqhfzH9xxuJdVHwXCNa,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_1zOBw0Gej5Wf0QAJfHnOc0,1,0,0,0,0,0,0,0,0,0,0,0
IfcWindow_2ACmFFQhT1Ouf0x4YRUh9m,1,0,0,0,0,0,0,0,0,0,0,0
